D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.0
44901|2012|Honda|Civic|SUV|Gray|103221|6995.0
15120|2020|Honda|Civic|Car|Blue|22545|20.0
15201|2025|Ford |Ramger |Car|Blue|52000|15.0
20104|2018|BMW|X3|SUV|Blue|556788|17995.0
20105|1990|Volkswagen|Golf|Car|Green|773200|1295.0
20106|2021|Tesla|Model 3|Car|White|120488|28995.0
20107|2013|Hyundai|Santa Fe|SUV|Red|445670|7995.0
20108|2009|Subaru|Outback|Wagon|Brown|667122|5495.0
20109|2024|Ford|Bronco|SUV|Orange|908234|34995.0
20110|2017|Mercedes|C300|Car|Gray|334455|21995.0
